Date,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,open,high,low,close
2027-09-03,0.627438363741766,0.4487899169460465,0.4643042076330977,0.2967373195909796,0.4820302982804777,0.8136775146920604,0.6119004049911085,0.3989121738269614,12.246676267137765,12.177240964143255,12.058589900167018,12.146695641165573
2027-09-06,0.6273803069001069,0.44883788258072743,0.4643095306266394,0.29666432950425226,0.4820502821464187,0.8136879403475863,0.6118410941488558,0.3988343079878884,12.238852701408018,12.16931232806639,12.05083720535599,12.138850623813699
2027-09-07,0.6273227383246179,0.4488854505060348,0.46431480179676965,0.2965919342630537,0.48207010706044934,0.8136982761369665,0.6117822680632286,0.3987570760348547,12.231092075777141,12.161447490292892,12.043146873584453,12.131068735570691
2027-09-08,0.6272656541218373,0.44893260725274986,0.4643200168957005,0.2965201337483057,0.4820897436471373,0.8137085028389803,0.611723934241591,0.3986804963770105,12.223394250113046,12.153646291877788,12.03551876603733,12.123349787403578
2027-09-09,0.6272090338289913,0.44897936948110745,0.4643252133988759,0.296448925740448,0.4821092244960602,0.8137186184876707,0.611666093902293,0.39860454312207166,12.215758525365226,12.145908055674585,12.027952202037564,12.115693137430844
2027-09-10,0.6271528828119259,0.449025738128811,0.46433038608821353,0.29637829432950136,0.4821285661806571,0.81372863522274,0.6116087201028618,0.398529207129393,12.208184493594654,12.138232398027661,12.02044678006535,12.108098383158577
2027-09-13,0.627097201820183,0.44907171019614356,0.46433551793860456,0.29630824640802655,0.48214775044673236,0.8137385465981665,0.6115518235150154,0.39845449141618,12.20067179505818,12.130618931010684,12.01300213810108,12.10056514611284
2027-09-14,0.6270419825944225,0.4491172843683595,0.46434061392170806,0.2962387858344734,0.48216676948129256,0.8137483617965117,0.6114954003197973,0.3983803967227279,12.193219904070265,12.123067109414349,12.005617755323861,12.093092880646012
2027-09-15,0.6269871270384527,0.4491625164558353,0.4643445621522079,0.29615659784429793,0.4821849680731966,0.8137579578674701,0.6114358834990851,0.39830576229740394,12.18584390129924,12.115585763997064,11.998305178140386,12.0856956187028
2027-09-16,0.6269327276962571,0.44920736123611316,0.4643483470174425,0.2960736253271431,0.4822029374532141,0.8137674473268469,0.6113764616713319,0.39823162396523537,12.178529490829373,12.108166200810903,11.9910532817857,12.07836000753882
2027-09-17,0.6268787884563387,0.44925182197045893,0.4643520883174933,0.2959913338138086,0.48222074886066424,0.8137768480344886,0.6113175195055262,0.39815810168741017,12.171274375835765,12.100806801635784,11.983860163737809,12.07108384560114
2027-09-20,0.626825274096955,0.4492959206349328,0.4643557865210315,0.29590973286111066,0.4822384007774515,0.8137861716356135,0.6112590745582759,0.3980852066011833,12.1640796402922,12.093508598844917,11.97672689742143,12.063868219089287
2027-09-21,0.6267721741404292,0.44933968080981046,0.4643594217186012,0.29582878559072134,0.48225589272043157,0.813795427160171,0.6112011147006468,0.3980129247936686,12.156945091704701,12.086271370352442,11.969653289545626,12.056712915807312
2027-09-22,0.6267195091359469,0.44938307908241376,0.46436303157386394,0.2957484852196183,0.48227323000690814,0.813804608120047,0.6111436376910803,0.39794125250343126,12.149870434209928,12.079094863085656,11.962639055766735,12.049617678248364
2027-09-23,0.6266672897865778,0.4494261100441027,0.464366627165896,0.2956688658092129,0.4822904197737691,0.8138137062855629,0.611086653432629,0.39787017885232695,12.14285548632591,12.071978922033235,11.955684021448414,12.042582330001704
2027-09-24,0.6266155054377176,0.4494687812806689,0.464370191009013,0.29558991430133974,0.48230746304796435,0.8138227351741555,0.61103014300266,0.39779969861191,12.135899198720036,12.064922476097808,11.948787141662411,12.03560581467181
2027-09-27,0.6265641522909748,0.44951110583764303,0.4643736971597952,0.29551162413898446,0.4823243433710005,0.8138317016532831,0.6109741037679312,0.39772981883278863,12.129001336085683,12.057925240029599,11.94194817135922,12.028687844302901
2027-09-28,0.626513221971773,0.44955309405328103,0.4643771605759711,0.2954339854593043,0.48234108010699167,0.8138406164016185,0.6109185335372725,0.39766051872312375,12.122161147229559,12.050986459122313,11.935166374687947,12.021827693288229
2027-09-29,0.6264626938614699,0.4495947609712497,0.46438057510791536,0.29535696907111975,0.4823576698189805,0.8138494786100692,0.6108634230871738,0.39759179892353197,12.1153789842807,12.044106462124326,11.9284420972744,12.01502571886712
2027-09-30,0.6264126057200887,0.44963608393073745,0.4643839353499182,0.29528059313599275,0.4823740991323004,0.8138582833876257,0.6108087619094292,0.39752365296419523,12.108654280330772,12.037284700884635,11.921774758367857,12.008281330094276
2027-10-01,0.6263629506828632,0.4496770496503406,0.46438724544645577,0.2952048480346323,0.4823903692328842,0.813867021248247,0.6107545521782104,0.39745609615127797,12.101986447512889,12.030520597013568,11.915163788137333,12.001593925312026
2027-10-04,0.6263136789607521,0.44971770274351086,0.46439052267441905,0.295129720126875,0.4824064963633586,0.8138757122197747,0.6107007917415347,0.3973890997943625,12.095375099432534,12.023813723849024,11.908608811151575,11.994963170589854
2027-10-05,0.626264793601457,0.4497580279026263,0.46439377856193387,0.2950551877717258,0.48242247767017865,0.8138843517738537,0.6106474825470252,0.3973226757832166,12.088820560930222,12.017164420131808,11.902110163797108,11.988389387048862
2027-10-06,0.6262162927184247,0.4497980524177101,0.464396988113035,0.29498128028278736,0.48243832680992876,0.8138929550886373,0.6105946193417202,0.39725680463756635,12.082321865289238,12.01057168325186,11.895666869378966,11.98187159369744
2027-10-07,0.6261682230097579,0.4498377208559461,0.46440014549177816,0.2949079882778468,0.4824540260820356,0.813901510667188,0.6105421811134221,0.3971915106244878,12.075878545093921,12.0040350972677,11.889278459331722,11.975409294586552
2027-10-08,0.626120550915448,0.449877063994752,0.46440327694223726,0.29483528224646016,0.4824695830406477,0.8139100237388663,0.6104901671972081,0.39712676607356134,12.069490289057605,11.997554336792588,11.882944640639744,11.969002197749955
2027-10-11,0.6260732683352203,0.44991609499110574,0.46440637270525575,0.2947631507082358,0.4824849960934573,0.813918498662742,0.6104385766747876,0.3970625629624848,12.063156428793011,11.991128697905957,11.876664746620795,11.962649630002414
2027-10-12,0.6260263768003683,0.44995482225475836,0.46440943200179724,0.29469162495410045,0.4825002716987934,0.8139269369551178,0.6103874179397912,0.39699888954418,12.056877295792765,11.984758507478595,11.870439099863491,11.956351943671004
2027-10-13,0.6259798706399569,0.4499932372192077,0.46441244101906376,0.2946206962704797,0.48251540610378796,0.8139353320930524,0.610336686507503,0.39693575894515337,12.0506518539088,11.97844272580753,11.86426667509645,11.95010807327026
2027-10-14,0.6259337118448287,0.4500313739083778,0.46441542133875924,0.2945503040012146,0.48253041307108113,0.813943674802926,0.6102863685105906,0.396873154495127,12.044479792011705,11.97218101537303,11.858147166068127,11.943917732817404
2027-10-15,0.6258879235235154,0.4500692167392757,0.464418369659276,0.29448048723956777,0.48254529024836357,0.8139519818152288,0.610236468093189,0.39681106427562324,12.038360724781114,11.965973009494013,11.8520801975019,11.937780548687028
2027-10-18,0.6258425094069534,0.4501067641111912,0.4644212705162217,0.2944112476821703,0.482560027337814,0.8139602508595634,0.6101869845487421,0.39674949570497375,12.032294974112594,11.959819011939242,11.84606607919319,11.931696807962204
2027-10-19,0.6257974797648861,0.45014400239895175,0.46442413951832406,0.29434259260556994,0.48257463382495774,0.8139684832353605,0.6101379143707846,0.3966884477243696,12.026281872159746,11.953718386653138,11.840104160874759,11.925665852240883
2027-10-20,0.6257528073350387,0.45018095791751533,0.46442698788844244,0.2942745053670407,0.4825891272181043,0.813976696286964,0.6100892473477594,0.39662790435200707,12.020320521328113,11.947670204190034,11.834193550070351,11.919686808917389
2027-10-21,0.6257084959679732,0.4502176174708526,0.46442981742327194,0.29420696334514107,0.48260349457775253,0.8139848732358385,0.6100409790733099,0.3965678660485053,12.01441064748448,11.941674191839194,11.828333977227368,11.913759381876643
2027-10-22,0.6256645272775702,0.4502540087764377,0.4644326317844334,0.29413994502203594,0.4826177555882872,0.8139930095980503,0.609993104014686,0.3965083047300166,12.00855165987715,11.935729758053293,11.822524858746995,11.907883009731234
2027-10-25,0.6256209091154927,0.4502901206680525,0.4644354060426368,0.29407345509783167,0.4826318931712551,0.8140011229460398,0.6099456165025448,0.3964492416594466,12.002743263929867,11.929836569270064,11.816765887601246,11.90205736436749
2027-10-26,0.6255776440075332,0.4503259546006702,0.4644381357336201,0.2940075030406286,0.4826458965515744,0.8140091997701199,0.6098985243867817,0.39639067809641515,11.996985326979962,11.923994484990306,11.811056932676161,11.896282292680311
2027-10-27,0.6255347255549448,0.4503615074617443,0.46444082529333075,0.29394210546635613,0.4826597664667659,0.8140172411190534,0.6098518209200781,0.39633261029299655,11.991277128359435,11.918202793302692,11.805397284010887,11.890557073133756
2027-10-28,0.6254921549321494,0.4503967845362323,0.4644434765171961,0.2938772392252755,0.48267350970411593,0.8140252317719512,0.6098055010375202,0.3962750266486215,11.985618633400566,11.912461467807073,11.79978690436706,11.884881689915527
2027-10-29,0.6254499224205035,0.4504317956291573,0.4644460807910925,0.29381290094088497,0.4826871248988177,0.8140331781081762,0.6097595623340907,0.3962179198036404,11.980009247691088,11.906769886980923,11.79422520115101,11.879255537583258
2027-11-01,0.6254080164406319,0.45046653651219776,0.4644486924742872,0.2937490859802348,0.48270062845244743,0.8140410824741108,0.6097140214425507,0.39616128755888474,11.974448099938593,11.901127201920875,11.788711336893444,11.873677774325596
2027-11-02,0.6253665311866408,0.45050089468830395,0.4644512835024357,0.2936859660834314,0.4827137995338718,0.8140488987170834,0.6096690093320376,0.3961051752936504,11.968936342460594,11.895534484744385,11.783246387190905,11.868149413548844
2027-11-03,0.625325580219412,0.4505346813055589,0.46445392170566946,0.2936237357734799,0.4827262754590741,0.8140565193688898,0.6096247726776792,0.3960496390174481,11.963474897379564,11.889992558548764,11.777831215944769,11.862671174058692
2027-11-04,0.6252849419806075,0.45056822265035656,0.4644565363706615,0.2935619994722123,0.48273865298038815,0.814064099871863,0.6095809003818746,0.39599454492944036,11.958060552064062,11.884498370180987,11.772462752880722,11.857240172998116
2027-11-05,0.6252446493067383,0.4506014829785863,0.46445912953590796,0.29350077641370265,0.4827509247174011,0.8140716494521044,0.6095373824439501,0.39593991288106634,11.952693416995682,11.879052060081744,11.767141092332897,11.851856499821219
2027-11-08,0.6252046778171104,0.4506344850297636,0.4644616664035369,0.2934400566536801,0.48276305346578896,0.8140791584106885,0.6094942414094787,0.39588576167936534,11.947373444264626,11.87365348155958,11.761866166320265,11.846520079406107
2027-11-09,0.6251650312695769,0.45066723099278333,0.46446415649195794,0.29337983865146944,0.4827750554692265,0.814086632382943,0.6094514647560376,0.39583206754616246,11.94210035836257,11.868302387073806,11.756637713422847,11.841230640358457
2027-11-10,0.6251257057413941,0.45069973689835047,0.46446659037238486,0.29332013541151936,0.4827869430886653,0.8140940702029625,0.6094090420719694,0.3957788101258805,11.93687315830583,11.862997771239312,11.751454733681143,11.835987203082139
2027-11-11,0.6250867009763816,0.4507320008409013,0.4644689756326765,0.29326094918465045,0.4827987058535552,0.8141014646174816,0.6093669834261927,0.39572598791705976,11.93169148323006,11.857739263145492,11.746316866127968,11.83078941047884
2027-11-12,0.6250480460843413,0.45076399536082806,0.4644713302215636,0.2932022735350145,0.48281034054852767,0.8141088257387809,0.6093252841182274,0.3956736139373252,11.926554884146945,11.852526435454825,11.74122366788175,11.825636789623582
2027-11-15,0.6250097106475708,0.45079574187960736,0.46447366183462796,0.2931441156277126,0.4828218700580751,0.8141161576690775,0.6092839465838273,0.395621676807614,11.921463116295588,11.847359048567835,11.736174917589803,11.820529127135556
2027-11-16,0.6249716811383152,0.4508272390673178,0.4644759677460499,0.29308645441643855,0.48283329322469737,0.8141234750200939,0.6092429579451248,0.39557017474309303,11.916415893993024,11.842236804145614,11.731170340249014,11.815466153849625
2027-11-17,0.6249339921798445,0.4508584584697816,0.46447822875020156,0.2930292900585326,0.4828445920386719,0.814130745350795,0.6092023238110826,0.3955191223681283,11.91141287765979,11.83715938377778,11.72620959014801,11.81044746977423
2027-11-18,0.6248966088815499,0.4508894397118767,0.46448045240458674,0.2929726216938324,0.4828557802382806,0.8141379689066375,0.6091620374819838,0.39546850063198385,11.906453792371899,11.832126480338461,11.7212923862514,11.80547282273402
2027-11-19,0.6248595239989981,0.4509201840482294,0.46448262629315173,0.29291644361247593,0.4828668358179507,0.8141451414817679,0.6091221105098148,0.3954183188832084,11.901538548847075,11.827137961345018,11.71641863387857,11.800542102051457
2027-11-22,0.6248227265366834,0.4509507073132476,0.46448476549734474,0.29286076158232016,0.48287777955167605,0.8141522916809357,0.6090825328302942,0.39536854620352674,11.896666541988301,11.822193219356752,11.711587737779407,11.795654742424302
2027-11-23,0.6247862339986847,0.4509809879175259,0.4644868775590529,0.2928055354841274,0.48288862067351523,0.8141594020768901,0.6090432804367119,0.3953191832561139,11.891837138345688,11.817291668397388,11.706799080537298,11.79081011299451
2027-11-24,0.6247500444219849,0.45101104695746863,0.46448894495341186,0.2927507714112999,0.48289935674148604,0.8141664846292953,0.6090043498132501,0.39527021357452413,11.887049922421442,11.812432852175334,11.702052233264121,11.786007769956864
2027-11-25,0.6247141588527894,0.45104086398210674,0.4644909621521225,0.2926964914943545,0.4829099754707571,0.8141735244744236,0.6089657560027179,0.3952216618260141,11.882304438735382,11.807616327628587,11.697346749150693,11.781247253414682
2027-11-26,0.6246785475283297,0.45107047426960234,0.4644929282008051,0.29264269800959875,0.4829204851701998,0.8141805264911596,0.60892750239953,0.39517351223011393,11.87760058159497,11.802841953906867,11.692682528781006,11.776528454569684
2027-11-29,0.6246432285325648,0.4510998433212859,0.4644948597234081,0.2925894009489024,0.48293088666916906,0.8141874822047,0.6088895912730394,0.3951257703622109,11.87293769514755,11.79810911356317,11.688058932037011,11.771850736148016
2027-11-30,0.6246082145896807,0.4511289683555146,0.4644967536388083,0.29253657932815746,0.4829411796160852,0.8141944010552672,0.6088520115735612,0.3950784343890083,11.868315659873021,11.793417681937454,11.68347582970609,11.76721396454447
2027-12-01,0.6245735003523332,0.45115785325057994,0.46449863439503003,0.29248422114775235,0.4829513777982461,0.8142012775182508,0.6088147503365923,0.3950314925393132,11.863734019425484,11.788767221129072,11.678932777989074,11.762617712944056
2027-12-02,0.6245390469424311,0.45118653559050437,0.4645004779045283,0.2924322957060584,0.48296147448463,0.8142081111099428,0.6087778153633053,0.39498494086562635,11.859192421976196,11.784157306701273,11.674429413482146,11.758061615027637
2027-12-03,0.6245048834605347,0.45121497415732825,0.4645022866113845,0.2923808207321993,0.48297145879652736,0.8142148889369273,0.6087412004801441,0.39493879078115335,11.854690402096068,11.779587523667926,11.669965285660572,11.75354519341064
2027-12-06,0.6244710240685475,0.4512431700282002,0.4645040468192905,0.2923298233295364,0.48298132652044906,0.8142216216703937,0.6087049060057435,0.394893036968806,11.850227732815055,11.775057636834376,11.665540164476988,11.74906820550864
2027-12-07,0.6244374358053947,0.45127114496709075,0.4645057737217622,0.29227924777839354,0.4829910854609697,0.8142283180894991,0.6086689232118877,0.3948476737568852,11.84580400513158,11.77056720927816,11.661153653845952,11.74463024136716
2027-12-08,0.6244041404484834,0.4512988966477427,0.4645074622854245,0.2922291133683826,0.4830007487773619,0.8142349738552916,0.6086332402928539,0.3948026811481348,11.841418576784298,11.76611562272852,11.656805107889953,11.740230652845296
2027-12-09,0.6243711084115535,0.451326448515888,0.4645091261427086,0.2921794282251515,0.4830103195309364,0.8142416007142612,0.6085978660726554,0.3947580537310151,11.837071319915323,11.761702714436794,11.652494403989982,11.735869338672149
2027-12-10,0.624338355817753,0.4513537686490966,0.4645107566463646,0.29213017642206157,0.48301978642192844,0.8142481879817236,0.6085628006074767,0.3947138157543063,11.832762167249749,11.757328436107603,11.648221476809837,11.731546217566938
2027-12-13,0.6243058746771845,0.4513808712125682,0.4645123581046502,0.2920813489468705,0.4830291657840561,0.8142547425432789,0.6085280308960326,0.39466994755926693,11.828490542510448,11.752992208269172,11.643985759770294,11.72726072829271
2027-12-14,0.6242736720832233,0.45140775246160325,0.46451393843294553,0.29203296713692994,0.4830384522698248,0.8142612601241606,0.6084935698473144,0.3946264511105362,11.824255886860243,11.748693471505277,11.639786698336001,11.723012296936604
2027-12-15,0.6242417335981028,0.45143443206374884,0.4645154860250755,0.29198499450783294,0.4830476535602149,0.81426774196792,0.6084593939654752,0.3945833098213401,11.82005830453138,11.744432310523269,11.635624385859153,11.718801043650245
2027-12-16,0.6242100646546909,0.4514608896708285,0.4645170181562575,0.2919374196467956,0.4830567651977514,0.8142741795805634,0.6084255044439569,0.39454053365184344,11.815897029495332,11.740207974859317,11.631498071361783,11.714626194568456
2027-12-17,0.6241786795023465,0.45148711647534406,0.46451851807590566,0.29189027471176043,0.4830657732499843,0.8142805674023004,0.6083919082039466,0.3944981242410367,11.811771952089703,11.736020354443928,11.62740764031068,11.710487616567969
2027-12-20,0.6241475818726067,0.45151310583459203,0.464519989101615,0.29184355460383754,0.4830746890662275,0.8142869153500601,0.6083585948989182,0.3944560764245955,11.80768258526753,11.73186897712061,11.62335261233234,11.70638484127224
2027-12-21,0.6241167502616052,0.45153889381637546,0.4645214155790788,0.2917972499709928,0.48308350771266106,0.8142932259870637,0.6083255668372272,0.3944143741198671,11.803628680222012,11.727753545265704,11.619332734760935,11.702317602320973
2027-12-22,0.6240861840583899,0.4515644664861138,0.4645228224093175,0.29175135654473555,0.48309223819759156,0.8142994871395443,0.6082928265959691,0.3943730192686657,11.799610160850087,11.723674012866569,11.615347943734873,11.698285837056124
2027-12-23,0.6240558795787613,0.4515898306222249,0.46452420959869944,0.29170586959076616,0.48310088256130446,0.8143057051151371,0.6082603672538363,0.39433201084512187,11.79562656662416,11.719629905292091,11.611397778964438,11.694289097599997
2027-12-24,0.6240258213201647,0.4516149931497554,0.46452558900240426,0.2916607720385576,0.48310944639408243,0.8143118795630583,0.6082281946127321,0.39429134826676077,11.791677644739593,11.715620966670784,11.60748199956957,11.690327135471316
2027-12-27,0.6239960241178414,0.45163994552931896,0.4645269485377587,0.29161605996925155,0.4831179323791438,0.8143180151569915,0.6081962908321923,0.39425102959630604,11.787763193727203,11.711647007874397,11.603600401899577,11.686399734788361
2027-12-28,0.623966471460927,0.4516647040027351,0.4645282884214835,0.2915717406524865,0.4831263493651129,0.8143241135109214,0.6081646561661648,0.3942110420097555,11.783882866599168,11.707707666445001,11.599752643067482,11.682506566565387
2027-12-29,0.6239371685910681,0.45168926319158786,0.46452960867934606,0.2915277984158934,0.4831346896929375,0.814330177065247,0.6081332864055714,0.39417139151693165,11.780036466985388,11.703802737631491,11.59593852029585,11.678647420863477
2027-12-30,0.6239081228971126,0.45171361627141193,0.4645309094477429,0.29148423879596264,0.4831429472084884,0.8143361879390081,0.6081021865214203,0.3941320797028454,11.776223494652937,11.699931722353679,11.592157531068114,11.67482178674528
2027-12-31,0.6238793270652806,0.4517377668865716,0.4645321900871996,0.2914410660360077,0.48315112728867016,0.8143421676548235,0.608071346879065,0.3940931003528991,11.77244389066845,11.696094558558261,11.588409624471904,11.67102961126243
2028-01-03,0.6238507813460361,0.4517617135475096,0.46453344874533437,0.29139826915312905,0.48315922723744265,0.8143481107494253,0.6080407696127229,0.39405445438534603,11.768697185938459,11.692290767395328,11.584694334781478,11.66727042032487
2028-01-04,0.6238224766090522,0.4517854630283243,0.46453469912106937,0.2913558341527129,0.48316725529788673,0.8143540118917882,0.6080104528471032,0.3940161354977268,11.76498284340466,11.688519813656777,11.581011133509001,11.663543692648059
2028-01-05,0.623794421217434,0.45180900976229693,0.4645359322314158,0.29131376103713336,0.4831752112174704,0.8143598745014264,0.6079803899175729,0.3939781437537336,11.761300947127902,11.68478178275187,11.577360099093823,11.65984950062448
2028-01-06,0.6237666173620647,0.4518323469572613,0.46453712861821994,0.2912720615496305,0.48318308407128496,0.8143656995050866,0.6079505827183027,0.3939404898633545,11.757651353382668,11.681076525281282,11.573741089784823,11.656187677120922
2028-01-07,0.623739052420947,0.45185547990827013,0.46453831133586,0.29123071422271263,0.4831908761299844,0.8143714754091305,0.6079210340148942,0.39390316826574484,11.754033582961906,11.677403557014237,11.570153633165097,11.652557766002051
2028-01-10,0.6237117211071478,0.4518784230706107,0.464539472536467,0.29118971489737383,0.48319860208773774,0.8143772192997113,0.6078917262106048,0.39386616022313586,11.750447223057668,11.673762463173398,11.56659732557285,11.648959350428715
2028-01-11,0.6236846347121224,0.45190116308139733,0.46454063039336735,0.29114907314549265,0.483206267289386,0.8143829219651768,0.6078626662539062,0.39382946267011953,11.746891994175089,11.670152991694842,11.563071895523299,11.645392173331581
2028-01-12,0.6236577969978087,0.45192370365349477,0.46454178055337725,0.29110877438180127,0.4832138625610136,0.8143885809350905,0.6078338491553967,0.3937930710839985,11.743367822264759,11.666575047563752,11.559577254608492,11.641856144619476
2028-01-13,0.623631199465668,0.4519460391710408,0.4645429177473688,0.2910688208638874,0.4832213848082989,0.8143941964984286,0.607805277328074,0.3937570057612362,11.739874496946175,11.663028415459936,11.55611319892236,11.638351043370626
2028-01-14,0.623604829385344,0.4519681844543146,0.46454404276028527,0.29102922085995897,0.4832288356343546,0.8143997742495911,0.6077769559594272,0.39372125580974454,11.736411665394575,11.65951272906606,11.552679381869671,11.634876516693492
2028-01-17,0.623578700998034,0.45199013301079494,0.46454516234121834,0.29098997521543424,0.4832362222849785,0.8144053097520737,0.6077488709677243,0.39368580792123936,11.732978986899232,11.656027672259622,11.549275466605154,11.631432235706434
2028-01-18,0.6235528042242257,0.4520118942285322,0.4645462657722069,0.29095107098239503,0.4832435416252371,0.8144108064290947,0.6077210275834071,0.39365066586121716,11.72957612712912,11.65257287948549,11.545901116961806,11.628017853223161
2028-01-19,0.6235271190090547,0.4520334741000459,0.4645473645609025,0.2909124925273058,0.48325078964936286,0.8144162596064903,0.6076934308969847,0.39361582823031754,11.726202967710122,11.649148211695072,11.542556218442543,11.624633264713859
2028-01-20,0.6235016655510905,0.4520548587391231,0.46454844707692045,0.29087425696319447,0.48325796992287456,0.8144216708099121,0.6076660696753692,0.3935812923484016,11.722859047080059,11.645753231014988,11.539240314365694,11.621277999825981
2028-01-21,0.6234764405470646,0.4520760480286957,0.46454952228701657,0.290836357076796,0.4832650846724164,0.8144270335753436,0.6076389433120706,0.393547057992023,11.71954421760416,11.642387805527411,11.535953266442801,11.617951920940879
2028-01-24,0.6234514401589939,0.45209704432259,0.46455057852041326,0.2907987976592867,0.4832721217670406,0.8144323461396596,0.6076120583899486,0.39351312847711695,11.716258253517815,11.639051677776113,11.532694840232407,11.614654778514584
2028-01-25,0.6234266635672441,0.45211786067227056,0.4645516240359152,0.29076156735673797,0.48327909792869056,0.8144376131910585,0.6075854007077214,0.39347948367997937,11.71300060064953,11.635744297349946,11.529464486344262,11.61138603367098
2028-01-26,0.6234021047249603,0.45213849832559994,0.46455265852537414,0.2907246606057884,0.4832860103390412,0.8144428318483619,0.607558974128848,0.3934461264240347,11.709771103613416,11.63246550260215,11.526262052282464,11.608145529194175
2028-01-27,0.6233777662709737,0.45215895027459796,0.4645536794030757,0.29068807868562474,0.48329285619751194,0.8144480013666486,0.6075327734807178,0.3934130559453351,11.706569808913143,11.629215342467083,11.52308758046702,11.604933313352802
2028-01-28,0.6233536537546605,0.4521792092565117,0.46455468962918456,0.2906518197770207,0.4832996355680349,0.814453121510456,0.6075067996270664,0.39338027515394053,11.70339625055015,11.625993359203205,11.519940614719218,11.601748911716042
2028-01-31,0.6233297574975175,0.4521992872805956,0.46455568827974036,0.2906158893835214,0.48330635062364885,0.8144581944801776,0.6074810545948237,0.3933477774818606,11.700250184479597,11.622799291511782,11.516820910877373,11.598592083702172
2028-02-01,0.6233060641812669,0.45221920164210827,0.46455668233187575,0.29058027018093635,0.4833130157084372,0.814463232738133,0.6074555292996772,0.3933155526506746,11.69713135714188,11.619632874184667,11.513728218377702,11.595462587138584
2028-02-02,0.6232825737062715,0.45223894725951314,0.4645576592502698,0.2905449659607984,0.4833196178572799,0.8144682270054712,0.6074302269555025,0.39328360959027886,11.694039629751716,11.616493959823458,11.510662396468383,11.592360270688868
2028-02-03,0.6232592898386231,0.45225850705697546,0.4645586338510384,0.2905099613783944,0.4833261578099236,0.8144731679170879,0.6074051453298265,0.3932519503596877,11.690974447339633,11.613382006852019,11.507622899502843,11.589284584576804
2028-02-04,0.6232362194887671,0.45227789045614625,0.4645595930022476,0.29047526428591075,0.4833326398794303,0.8144780685188394,0.6073802718406638,0.39322056536242317,11.687935570537764,11.610296770591027,11.504609483542252,11.5862352862235
2028-02-07,0.6232133549634284,0.4522971012439094,0.46456054378466893,0.2904408672444503,0.48333906365377705,0.8144829280728134,0.6073556117988479,0.3931894535121761,11.684923049184535,11.607238296863153,11.50162220197258,11.583212427710029
2028-02-08,0.6231906916785476,0.45231614412374366,0.464561486006307,0.2904067666668331,0.4833454299894184,0.8144877453737968,0.6073311649142121,0.39315861057067375,11.681936697121856,11.60420639204836,11.498660870045882,11.580215821062414
2028-02-09,0.6231682270447692,0.45233501963117984,0.46456242175754764,0.2903729624501398,0.4833517418655229,0.8144925227236282,0.607306928890765,0.39312803496087456,11.678976226445705,11.601200767936827,11.495725204411734,11.577245182728026
2028-02-10,0.6231459581337048,0.4523537314976289,0.46456335111008534,0.290339450462745,0.4833579994954459,0.8144972595443417,0.6072829016514689,0.39309772306477997,11.676041425467682,11.598221207491166,11.492814994637756,11.574300301338127
2028-02-11,0.6231238872373963,0.4523722759597702,0.46456427755632834,0.29030622717767407,0.48336420477031994,0.8145019549060168,0.6072590803777833,0.39306767302899714,11.673132020920047,11.595267443533995,11.489929971691463,11.571380904017202
2028-02-14,0.6231020111969153,0.4523906577346772,0.4645651983820829,0.29027328915367234,0.48337035845001264,0.8145066097746987,0.6072354625701499,0.39303788145100826,11.670247813961698,11.59233926967263,11.487069937241305,11.568486789383629
2028-02-15,0.6230803233699851,0.4524088813040653,0.4645661128959078,0.29024063244107495,0.4833764600070531,0.8145112250523311,0.6072120476860512,0.3930083469155389,11.667388648302644,11.58943651991242,11.48423473590989,11.56561780101767
2028-02-16,0.623058825710949,0.452426944439885,0.4645670204900134,0.290208255447132,0.4833825075918179,0.814515798540484,0.6071888350604163,0.39297906979180247,11.66455425207839,11.586558920735246,11.48142409666802,11.56277366231936
2028-02-17,0.6230375174235199,0.452444848549246,0.464567922631612,0.2901761601205134,0.4833885043169599,0.814520330714986,0.6071658221837554,0.39295004634749325,11.661744391193004,11.583706238991033,11.478637787880908,11.55995414184594
2028-02-18,0.6230163975609949,0.4524625951415221,0.46456881570751507,0.29014434404494344,0.483394449144795,0.8145248254294298,0.6071430056080649,0.3929212746035351,11.658958919082934,11.580878321572834,11.47587566311188,11.557159090086456
2028-02-21,0.6229954617981125,0.4524801870577637,0.4645697033387594,0.29011280039713283,0.4834003442557659,0.8145292814878151,0.6071203853841753,0.3928927507377,11.65619756770505,11.578074896220567,11.473137457950248,11.55438824238715
2028-02-22,0.6229747099172471,0.45249762275916233,0.46457058807022933,0.2900815268673702,0.48340619046200317,0.8145336981261351,0.6070979596864899,0.3928644738905703,11.65346009181559,11.575295718854193,11.470422929930287,11.55164135488922
2028-02-23,0.6229541418594192,0.45251490241395687,0.46457146553609807,0.2900505259389634,0.48341198633481786,0.8145380762750105,0.6070757271654829,0.3928364444621881,11.65074638598057,11.57254068008772,11.467731972969341,11.548918317536753
2028-02-24,0.6229337577373102,0.4525320255746259,0.46457233556686284,0.2900197964643028,0.4834177302098603,0.8145424159259057,0.6070536871406461,0.39280866173440593,11.648056229874596,11.569809556531105,11.465064368402093,11.546218907670996
2028-02-25,0.622913554262504,0.4525489968214365,0.4645731999150848,0.2899893323084472,0.48342342556184525,0.8145467161922482,0.6070318364459144,0.392781120295759,11.645389378727169,11.567102100574482,11.462419873911813,11.543542883495045
